transaction_id,flag
3118215,0
3118227,0
3118276,1
3118306,1
3118354,0
3118387,0
3118503,1
3118524,0
3118539,1
3118574,1
3118597,0
3118688,1
3118707,1
3118733,0
3118748,0
3118771,0
3118985,0
3119049,1
3119077,0
3119138,0
3119215,1
3119255,0
3119267,0
3119276,0
3119314,1
3119338,0
3119379,0
3119504,0
3119586,0
3119608,0
3119627,1
3119639,0
3119706,1
3119751,0
3119931,1
3119963,1
3120032,1
3120055,1
3120066,1
3120099,0
3120156,1
3120188,1
3120208,0
3120223,0
3120264,1
3120336,0
3120425,1
3120448,0
3120466,0
3120485,0
3120495,0
3120612,1
3120639,1
3120657,1
3120679,0
3120719,0
3120722,0
3120791,0
3120832,1
3120935,1
3121025,0
3121053,1
3121065,0
3121078,0
3121152,1
3121163,1
3121171,1
3121216,1
3121289,1
3121333,1
3121378,0
3121427,0
3121433,0
3121461,0
3121532,0
3121631,1
3121644,1
3121655,0
3121711,1
3121721,0
3121737,1
3121791,1
3121833,0
3121866,0
3121909,0
3121935,0
3121955,1
3121972,1
3122015,0
3122069,0
3122103,1
3122253,0
3122278,0
3122302,1
3122317,1
3122543,0
3122674,0
3122844,1
3122856,0
3122895,0
3122908,0
3122937,0
3122978,0
3122984,1
3123004,0
3123026,1
3123037,0
3123076,1
3123154,1
3123307,1
3123319,1
3123453,1
3123483,0
3123496,1
3123507,1
3123549,1
3123565,0
3123591,0
3123611,1
3123625,0
3123689,1
3123734,0
3123862,1
3123943,1
3124012,0
3124033,0
3124046,0
3124052,0
3124062,0
3124074,0
3124086,1
3124136,0
3124159,0
3124206,1
3124319,0
3124343,1
3124411,1
3124441,1
3124456,0
3124509,0
3124576,0
3124666,1
3124693,0
3124773,1
3124783,0
3124859,0
3124906,1
3125047,0
3125119,0
3125201,0
3125223,1
3125237,1
3125337,1
3125459,0
3125474,1
3125514,1
3125534,1
3125545,0
3125602,0
3125654,1
3125668,0
3125721,1
3125824,0
3125872,0
3125884,0
3125921,1
3126004,0
3126082,0
3126095,0
3126108,0
3126175,0
3126211,0
3126234,0
3126259,0
3126266,0
3126275,0
3126352,0
3126369,0
3126374,1
3126417,1
3126445,1
3126457,0
3126473,0
3126532,0
3126563,1
3126592,1
3126746,1
3126757,0
3126771,0
3126793,0
3126878,1
3126918,0
3127019,0
3127031,1
3127045,0
3127051,0
3127121,0
3127149,1
3127167,0
3127234,1
3127256,0
3127286,0
3127329,0
3127339,1
3127345,1
3127453,1
3127488,1
3127577,0
3127713,1
3127849,1
3127859,0
3127865,1
3127877,1
3127909,1
3127979,1
3128054,1
3128072,1
3128095,0
3128132,1
3128176,0
3128206,1
3128222,0
3128311,0
3128422,0
3128468,1
3128496,1
3128564,0
3128597,1
3128673,1
3128707,1
3128742,0
3128797,0
3128859,1
3128866,0
3128964,0
3129001,0
3129026,1
3129073,1
3129113,0
3129175,1
3129207,0
3129265,0
3129352,1
3129405,1
3129451,0
3129611,0
3129629,1
3129631,0
3129698,0
3129715,1
3129722,0
3129786,0
3129893,0
3129955,1
3130042,1
3130129,1
3130135,1
3130151,1
3130276,1
3130298,0
3130354,0
3130433,0
3130464,0
3130506,0
3130582,1
3130637,1
3130706,1
3130748,0
3130853,0
3130876,0
3130888,1
3131015,0
3131027,0
3131047,1
3131062,0
3131111,1
3131123,1
3131156,1
3131161,0
3131177,1
3131201,1
3131238,0
3131314,0
3131358,0
3131374,0
3131433,0
3131457,1
3131555,1
3131602,0
3131628,0
3131634,1
3131646,0
3131688,1
3131708,0
3131715,1
3131734,0
3131757,0
3131773,1
3131798,1
3131837,1
3131901,0
3131924,0
3131946,0
3131958,1
3131986,1
3132047,1
3132054,0
3132062,1
3132087,1
3132099,0
3132158,0
3132167,0
3132184,1
3132262,1
3132277,0
3132302,0
3132331,0
3132348,1
3132379,0
3132398,1
3132447,0
3132456,0
3132475,0
3132496,0
3132601,0
3132642,1
3132668,1
3132697,1
3132764,1
3132805,1
3132832,1
3133038,1
3133058,0
3133098,0
3133104,0
3133129,1
3133168,1
3133215,0
3133225,1
3133312,0
3133419,0
3133505,0
3133608,0
3133614,0
3133834,0
3133854,1
3133879,1
3134048,0
3134089,1
3134156,1
3134342,0
3134445,1
3134571,0
3134589,0
3134608,0
3134627,1
3134752,1
3134783,1
3134829,0
3134853,0
3134936,1
3135008,1
3135083,0
3135314,1
3135428,0
3135476,0
3135554,1
3135594,1
3135705,1
3135752,0
3135801,1
3135811,0
3135848,0
3135864,0
3135967,0
3136023,1
3136078,1
3136162,0
3136233,0
3136309,0
3136376,1
3136399,0
3136402,0
3136478,0
3136532,0
3136595,0
3136624,0
3136666,1
3136695,0
3136717,1
3136787,1
3136806,1
3136812,1
3136845,1
3136888,0
3136956,1
3136984,0
3137024,1
3137059,1
3137086,0
3137182,1
3137201,0
3137243,1
3137342,1
3137353,1
3137368,1
3137389,0
3137429,1
3137456,0
3137464,1
3137482,1
3137521,1
3137554,0
3137635,0
3137704,0
3137746,0
3137809,0
3137882,0
3137931,1
3137987,0
3137991,1
3138023,1
3138113,0
3138169,0
3138208,1
3138215,1
3138224,1
3138368,1
3138439,0
3138541,1
3138603,0
3138678,0
3138712,1
3138729,0
3138731,1
3138835,1
3138857,0
3138869,0
3138931,0
3139046,0
3139057,0
3139093,0
3139212,0
3139244,1
3139255,0
3139368,0
3139441,1
3139599,1
3139615,0
3139625,0
3139706,0
3139752,0
3139905,0
3139912,0
3139945,0
3139961,0
3140087,1
3140123,0
3140134,1
3140188,0
3140222,0
3140265,0
3140333,1
3140367,0
3140374,0
3140433,1
3140494,0
3140503,0
3140512,1
3140522,1
3140597,0
3140628,1
3140679,0
3140696,1
3140731,0
3140783,0
3140808,0
3140905,0
3140926,0
3140955,0
3140997,0
3141051,0
3141116,0
3141155,0
3141206,0
3141246,0
3141257,1
3141293,1
3141331,1
3141439,0
3141453,1
3141489,1
3141567,1
3141582,1
3141621,0
3141641,0
3141658,1
3141709,1
3141819,1
3141835,1
3141851,0
3141886,0
3141912,1
3142023,0
3142139,1
3142141,0
3142152,0
3142163,1
3142195,1
3142248,1
3142286,0
3142307,1
3142356,0
3142449,1
3142569,0
3142601,1
3142616,0
3142655,0
3142699,1
3142748,0
3142783,1
3142799,0
3142927,1
3142953,0
3142973,0
3142988,0
3142991,1
3143041,0
3143233,0
3143397,1
3143483,1
3143504,0
3143526,0
3143619,1
3143661,1
3143685,0
3143727,0
3143754,0
3143926,1
3143943,1
3144017,1
3144033,0
3144042,0
3144083,0
3144098,0
3144189,0
3144277,1
3144352,0
3144363,1
3144405,1
3144421,1
3144456,0
3144481,0
3144491,1
3144532,0
3144555,1
3144565,1
3144615,0
3144661,0
3144787,0
3144797,1
3144833,1
3144971,0
3144995,1
3145054,1
3145149,1
3145224,1
3145239,0
3145303,1
3145313,0
3145326,1
3145337,1
3145554,0
3145594,0
3145647,0
3145694,0
3145709,0
3145714,1
3145773,1
3145783,1
3145852,1
3145979,0
3145985,1
3146045,1
3146085,0
3146188,1
3146217,0
3146327,0
3146341,1
3146382,0
3146465,1
3146474,1
3146537,0
3146661,1
3146672,1
3146703,0
3146936,1
3146978,1
3147017,0
3147123,0
3147178,0
3147202,0
3147212,0
3147279,1
3147313,0
3147378,0
3147464,0
3147544,1
3147562,0
3147609,0
3147673,0
3147715,0
3147795,1
3147867,1
3148015,0
3148036,1
3148135,1
3148378,1
3148426,0
3148441,0
3148657,0
3148704,0
3148763,1
3148794,1
3148817,1
3148828,1
3148832,0
3148885,1
3148906,0
3149048,1
3149065,1
3149073,0
3149091,1
3149196,0
3149201,0
3149244,0
3149359,0
3149396,0
3149407,1
3149489,0
3149516,0
3149559,1
3149649,1
3149699,0
3149754,1
3149922,0
3149987,0
3150018,0
3150062,1
3150091,1
3150129,0
3150142,1
3150307,1
3150316,1
3150327,0
3150333,0
3150418,1
3150425,1
3150478,0
3150483,0
3150586,0
3150636,0
3150715,0
3150732,0
3150782,1
3150814,1
3150936,1
3150971,1
3151064,1
3151103,0
3151129,1
3151283,1
3151343,0
3151365,0
3151405,1
3151424,1
3151471,0
3151497,0
3151537,1
3151552,0
3151593,0
3151626,0
3151639,0
3151663,0
3151709,0
3151745,1
3151837,1
3151881,0
3151929,0
3151942,1
3151963,0
3152082,0
3152142,1
3152171,0
3152298,1
3152324,0
3152375,0
3152394,0
3152451,0
3152546,0
3152577,0
3152591,0
3152613,0
3152633,1
3152713,1
3152747,0
3152778,1
3152813,1
3152854,0
3152909,0
3152931,1
3153229,0
3153267,0
3153305,0
3153384,1
3153408,0
3153424,1
3153447,0
3153497,1
3153516,0
3153551,1
3153627,0
3153655,1
3153696,0
3153756,0
3153976,1
3154119,0
3154187,0
3154261,1
3154453,1
3154472,0
3154495,0
3154558,0
3154595,1
3154605,1
3154613,1
3154622,1
3154644,0
3154665,0
3154685,1
3154727,0
3154989,1
3155005,1
3155147,1
3155261,0
3155312,0
3155328,0
3155435,0
3155497,1
3155544,1
3155592,0
3155632,1
3155713,1
3155735,0
3155762,1
3155786,0
3155822,1
3155926,1
3156157,0
3156169,1
3156201,1
3156223,0
3156249,0
3156268,0
3156379,0
3156411,1
3156443,0
3156488,0
3156588,1
3156679,1
3156703,0
3156777,1
3156785,1
3156837,1
3156874,0
3156903,0
3157063,0
3157078,0
3157081,0
3157139,0
3157148,1
3157282,0
3157296,1
3157332,0
3157446,0
3157517,1
3157523,0
3157542,1
3157736,0
3157769,0
3157794,1
3157811,0
3157828,0
3157889,0
3158064,1
3158089,1
3158147,1
3158243,1
3158261,0
3158272,1
3158314,0
3158359,1
3158383,1
3158407,1
3158411,0
3158637,0
3158646,0
3158687,1
3158737,1
3158775,1
3158802,1
3158827,0
3158832,1
3158857,0
3159025,1
3159099,0
3159141,0
3159172,0
3159184,1
3159234,0
3159274,0
3159381,1
3159394,0
3159461,0
3159602,0
3159617,1
3159629,1
3159679,0
3159734,1
3159781,1
3159957,0
3160008,1
3160022,1
3160047,1
3160091,0
3160142,0
3160205,0
3160234,1
3160316,0
3160433,0
3160442,0
3160493,0
3160548,1
3160565,0
3160584,0
3160601,1
3160625,0
3160682,0
3160953,1
3161146,0
3161192,0
3161203,1
3161212,1
3161245,1
3161252,0
3161298,1
3161375,0
3161421,1
3161472,0
3161533,1
3161591,1
3161611,1
3161702,1
3161735,0
3161768,0
3161834,1
3161851,0
3161878,0
3161903,1
3161912,1
3161932,1
3161959,1
3162096,0
3162133,0
3162168,1
3162264,1
3162274,0
3162309,1
3162318,1
3162338,1
3162377,1
3162426,0
3162431,1
3162457,0
3162542,0
3162622,1
3162633,0
3162699,1
3162704,1
3162756,0
3162831,0
3162872,0
3162909,1
3162946,1
3162952,0
3163036,0
3163069,1
3163124,0
3163314,0
3163341,1
3163381,0
3163421,1
3163437,0
3163451,1
3163486,1
3163579,0
3163688,1
3163698,1
3163711,0
3163732,1
3163764,1
3163946,1
3163956,0
3164008,0
3164061,0
3164076,0
3164086,0
3164152,0
3164166,0
3164195,1
3164211,1
3164221,0
3164265,0
3164276,0
3164302,1
3164371,1
3164432,1
3164459,1
3164549,0
3164581,1
3164653,1
3164676,1
3164699,1
3164718,1
3164739,0
3164807,1
3164896,0
3164954,0
3164973,0
3165131,0
3165157,0
3165184,1
3165331,0
3165385,0
3165406,0
3165415,0
3165448,1
3165511,0
3165534,1
3165543,1
3165569,0
3165594,1
3165615,0
3165763,0
3165826,0
3165857,0
3165881,0
3165945,0
3166041,0
3166056,1
3166072,0
3166138,0
3166195,0
3166285,0
3166291,1
3166328,0
3166394,0
3166418,0
3166428,0
3166565,0
3166619,0
3166641,0
3166669,0
3166743,0
3166768,0
3166898,0
3166918,1
3167024,0
3167042,0
3167076,0
3167123,1
3167165,0
3167229,1
3167242,1
3167288,1
3167336,0
3167384,1
3167489,1
3167539,0
3167617,1
3168022,1
3168078,0
3168133,1
3168222,0
3168304,1
3168401,0
3168447,0
3168526,1
3168667,1
3168699,1
3168766,1
3168845,0
3168853,1
3168912,1
3168939,0
3168997,0
3169027,1
3169101,1
3169115,0
3169123,0
3169137,0
3169167,1
3169222,0
3169249,0
3169285,1
3169305,0
3169325,1
3169391,1
3169416,0
3169514,0
3169542,0
3169614,0
3169627,1
3169641,0
3169675,1
3169695,0
3169785,1
3169838,0
3169861,1
3169883,1
3169895,0
3169902,1
3169932,0
3169982,1
3170037,1
3170066,0
3170154,0
3170192,1
3170226,1
3170331,1
3170434,0
3170494,0
3170519,0
3170709,1
3170738,1
3170774,1
3170783,0
3170962,0
3170996,1
3171098,1
3171148,0
3171154,0
3171203,0
3171432,0
3171512,0
3171702,0
3171724,0
3171812,1
3171908,0
3171932,1
3172122,0
3172152,0
3172176,0
3172391,0
3172406,0
3172429,0
3172596,0
3172638,0
3172687,0
3172722,1
3172841,0
3172867,1
3172887,0
3172928,0
3173116,0
3173128,1
3173166,0
3173244,0
3173268,1
3173286,0
3173322,0
3173344,0
3173403,1
3173479,0
3173501,1
3173519,0
3173525,0
3173548,0
3173585,0
3173598,1
3173665,0
3173695,0
3173736,0
3173826,0
3173854,1
3173887,1
3173936,0
3173961,1
3173972,0
3173981,0
3173991,1
3174022,0
3174037,1
3174059,0
3174096,1
3174131,1
3174192,1
3174251,1
3174319,0
3174446,1
3174491,0
3174511,1
3174541,1
3174613,0
3174625,0
3174634,1
3174651,1
3174789,1
3174791,0
3174801,0
3174835,0
3174879,0
3174917,1
3174935,1
3175017,1
3175107,1
3175129,0
3175154,1
3175218,0
3175251,0
3175324,1
3175369,1
3175421,1
3175562,0
3175616,0
3175695,1
3175701,1
3175854,1
3175882,0
3175909,1
3175922,1
3175936,0
3175998,0
3176068,1
3176083,1
3176105,0
3176151,0
3176271,0
3176287,1
3176317,0
3176357,0
3176362,0
3176455,1
3176536,1
3176545,0
3176625,1
3176739,1
3176746,0
3176754,0
3176793,1
3176812,1
3176853,0
3176989,1
3176995,0
3177015,1
3177085,1
3177136,0
3177219,0
3177373,0
3177389,0
3177414,1
3177424,0
3177554,1
3177577,1
3177605,1
3177616,1
3177629,1
3177669,1
3177738,1
3177814,1
3177823,0
3177846,0
3177975,0
3177985,0
3178027,1
3178056,1
3178087,1
3178144,1
3178216,1
3178251,1
3178353,1
3178378,0
3178431,0
3178487,0
3178543,0
3178595,1
3178605,0
3178686,0
3178693,1
3178733,0
3178742,0
3178789,0
3178795,0
3178843,0
3178851,1
3178918,1
3178979,0
3179152,0
3179281,0
3179309,0
3179468,1
3179473,0
3179502,1
3179544,1
3179617,0
3179626,1
3179692,1
3179731,1
3179777,0
3179828,1
3179843,0
3179906,1
3179921,0
3179951,0
3180001,1
3180081,0
3180112,0
3180178,0
3180181,0
3180268,0
3180292,1
3180303,1
3180312,1
3180358,0
3180395,1
3180522,0
3180553,1
3180566,0
3180588,1
3180728,1
3180737,1
3180936,1
3181053,1
3181125,0
3181179,1
3181182,0
3181265,1
3181346,0
3181351,0
3181373,0
3181392,1
3181421,1
3181455,1
3181687,0
3181693,0
3181706,1
3181752,0
3181775,0
3181835,0
3181847,1
3181919,0
3181984,1
3182016,1
3182091,1
3182121,1
3182152,1
3182193,0
3182372,1
3182381,1
3182472,0
3182483,0
3182622,0
3182634,1
3182704,0
3182814,1
3182821,1
3182894,0
3182939,1
3183079,1
3183105,1
3183116,0
3183126,1
3183157,1
3183164,1
3183182,0
3183224,1
3183245,1
3183263,1
3183309,1
3183398,0
3183415,1
3183422,1
3183533,0
3183609,0
3183639,1
3183726,1
3183738,1
3183764,0
3183833,0
3183899,1
3183906,0
3184044,1
3184099,0
3184253,0
3184276,0
3184354,0
3184364,0
3184458,1
3184478,0
3184499,1
3184543,0
3184607,0
3184756,1
3184767,0
3184802,1
3184883,0
3184916,1
3184947,0
3185065,0
3185185,0
3185224,0
3185243,0
3185267,0
3185369,0
3185533,0
3185629,0
3185709,1
3185727,0
3185835,0
3185861,1
3185879,1
3185889,0
3185896,0
3185983,0
3186035,1
3186129,1
3186148,0
3186206,1
3186219,0
3186274,0
3186308,0
3186337,1
3186345,1
3186372,1
3186418,1
3186424,1
3186443,1
3186478,1
3186519,0
3186594,0
3186626,1
3186662,0
3186782,0
3186813,0
3186827,0
3186861,1
3186893,1
3186959,0
3186968,0
3186976,0
3187078,1
3187112,0
3187122,0
3187184,0
3187304,0
3187317,0
3187352,0
3187367,1
3187427,0
3187448,0
3187476,0
3187546,0
3187569,1
3187672,1
3187717,1
3187781,1
3187838,1
3187865,0
3187966,0
3188018,0
3188054,0
3188065,0
3188152,0
3188176,0
3188396,0
3188401,0
3188563,1
3188647,0
3188714,1
3188726,1
3188777,0
3188834,0
3188938,0
3188991,0
3189045,0
3189092,1
3189169,0
3189214,1
3189238,1
3189297,0
3189328,0
3189343,1
3189424,0
3189445,0
3189454,0
3189491,1
3189538,0
3189581,0
3189646,0
3189745,0
3189805,1
3189899,0
3189952,0
3190011,1
3190055,0
3190088,0
3190231,0
3190253,1
3190263,1
3190302,0
3190319,1
3190353,0
3190363,1
3190434,0
3190527,0
3190595,1
3190619,1
3190638,1
3190646,0
3190662,0
3190766,1
3190802,0
3190865,1
3190895,0
3190922,0
3190952,0
3191057,0
3191103,0
3191142,1
3191205,0
3191238,0
3191252,1
3191277,0
3191283,1
3191383,1
3191399,0
3191418,0
3191683,0
3191742,0
3191771,1
3191825,1
3191838,0
3191868,0
3191904,1
3191928,0
3191959,0
3192002,1
3192062,0
3192104,0
3192186,1
3192309,0
3192328,0
3192351,1
3192431,0
3192459,1
3192478,1
3192557,0
3192591,0
3192653,0
3192793,0
3192816,0
3192822,1
3192835,1
3192887,1
3192895,0
3193042,1
3193129,0
3193184,0
3193359,0
3193527,0
3193544,0
3193662,0
3193742,0
3193805,1
3193904,0
3193912,0
3193924,0
3193935,0
3193968,1
3194016,1
3194081,0
3194121,1
3194136,1
3194177,1
3194203,0
3194244,1
3194263,0
3194309,0
3194353,1
3194368,1
3194394,1
3194405,0
3194569,1
3194593,1
3194644,1
3194775,1
3194841,0
3194951,0
3194984,1
3194999,1
3195003,0
3195016,0
3195045,1
3195054,0
3195105,0
3195149,0
3195233,0
3195344,1
3195365,0
3195375,1
3195456,1
3195529,0
3195559,0
3195573,0
3195582,0
3195602,0
3195733,0
3195746,0
3195755,1
3195761,1
3195839,0
3195851,1
3195885,0
3195918,1
3195939,1
3195942,0
3195957,1
3195978,0
3196083,1
3196174,1
3196184,0
3196193,0
3196236,1
3196328,0
3196359,1
3196363,0
3196384,1
3196606,0
3196612,0
3196731,1
3196743,1
3196756,0
3196775,1
3196828,0
3196943,1
3196971,0
3197053,0
3197238,1
3197258,0
3197373,0
3197394,1
3197406,1
3197464,0
3197563,0
3197614,1
3197635,0
3197661,1
3197681,1
3197936,0
3197941,0
3198062,1
3198165,1
3198217,1
3198249,1
3198298,0
3198305,0
3198584,0
3198619,0
3198638,0
3198642,0
3198704,0
3198722,0
3198739,0
3198749,1
3198767,0
3198824,1
3198874,0
3198884,1
3198948,1
3198954,1
3198992,1
3199024,1
3199207,0
3199241,1
3199256,1
3199291,0
3199324,1
3199362,0
3199384,0
3199398,0
3199449,0
3199461,0
3199554,1
3199639,0
3199702,1
3199714,0
3199748,0
3199752,1
3199778,0
3199783,1
3199815,1
3199844,1
3199877,1
3199896,1
3199913,0
3199977,0
3199989,1
3200004,1
3200067,0
3200135,1
3200182,1
3200232,0
3200242,0
3200519,0
3200529,0
3200537,0
3200689,1
3200699,0
3200742,1
3200909,0
3200943,1
3200994,0
3201006,1
3201023,0
3201045,0
3201087,1
3201095,1
3201128,1
3201236,0
3201245,0
3201255,0
3201283,0
3201398,0
3201545,1
3201615,1
3201669,1
3201704,1
3201738,1
3201801,1
3201875,0
3201988,0
3202016,0
3202021,1
3202072,0
3202124,1
3202159,1
3202296,1
3202301,1
3202367,0
3202374,0
3202408,1
3202434,0
3202441,1
3202451,0
3202464,1
3202535,1
3202544,0
3202574,0
3202583,0
3202599,1
3202611,1
3202627,0
3202645,1
3202728,0
3202755,1
3202762,1
3202857,1
3202923,0
3202987,1
3203014,0
3203058,0
3203076,1
3203179,0
3203185,1
3203241,1
3203292,0
3203355,0
3203381,0
3203397,1
3203424,1
3203454,0
3203513,0
3203617,1
3203674,0
3203747,0
3203795,0
3203919,1
3203974,0
3204054,0
3204083,1
3204098,1
3204199,0
3204261,1
3204316,0
3204321,0
3204343,1
3204353,0
3204467,1
3204513,1
3204593,1
3204628,0
3204794,0
3204844,0
3204857,0
3204863,1
3204883,1
3204915,1
3204924,0
3204966,0
3204972,1
3204996,0
3205045,0
3205065,1
3205076,0
3205084,0
3205121,1
3205149,1
3205207,1
3205225,0
3205244,0
3205317,1
3205338,0
3205346,0
3205355,0
3205364,0
3205455,0
3205552,0
3205667,1
3205704,0
3205711,1
3205827,1
3205848,1
3205855,1
3205907,1
3205922,0
3206003,0
3206014,0
3206029,0
3206065,0
3206089,0
3206117,1
3206138,1
3206194,1
3206253,0
3206389,1
3206406,0
3206432,0
3206577,1
3206596,0
3206659,0
3206732,0
3206758,0
3206808,0
3206902,0
3206953,0
3207025,1
3207071,0
3207092,1
3207114,0
3207138,0
3207157,1
3207173,1
3207192,1
3207299,0
3207308,1
3207437,0
3207447,0
3207497,0
3207509,0
3207688,0
3207759,1
3207883,1
3207928,0
3207949,0
3207978,0
3208092,0
3208229,0
3208339,0
3208417,0
3208491,1
3208503,0
3208513,1
3208555,1
3208567,0
3208601,1
3208649,1
3208658,0
3208665,0
3208768,0
3208803,0
3208848,0
3208871,1
3208906,0
3208951,0
3208961,0
3208971,0
3209013,1
3209113,1
3209142,0
3209156,1
3209173,0
3209183,0
3209264,0
3209301,0
3209337,0
3209348,0
3209408,1
3209443,1
3209534,0
3209544,1
3209613,0
3209625,1
3209659,0
3209708,1
3209791,1
3209889,1
3209911,1
3210009,0
3210036,0
3210152,0
3210181,0
3210204,1
3210226,0
3210259,1
3210265,0
3210401,1
3210441,0
3210588,1
3210638,1
3210662,0
3210739,1
3210753,0
3210832,0
3210942,0
3211085,1
3211138,1
3211171,0
3211191,1
3211256,0
3211289,1
3211306,1
3211364,0
3211397,0
3211443,1
3211499,0
3211555,0
3211599,0
3211688,1
3211762,1
3211836,0
3211863,0
3211912,0
3212149,0
3212169,0
3212178,1
3212198,0
3212219,0
3212258,0
3212267,1
3212316,1
3212348,1
3212381,1
3212449,1
3212595,0
3212612,0
3212669,1
3212683,0
3212749,1
3212914,0
3212928,1
3213038,1
3213049,1
3213063,0
3213081,0
3213146,0
3213204,1
3213259,0
3213446,1
3213494,0
3213541,0
3213596,0
3213637,0
3213642,0
3213723,1
3213776,1
3213907,1
3213923,1
3213932,0
3213953,0
3213963,0
3213978,1
3213992,1
3214157,0
3214187,0
3214199,1
3214221,0
3214237,0
3214268,0
3214396,0
3214417,0
3214423,0
3214564,1
3214607,0
3214665,0
3214686,0
3214698,1
3214877,0
3214925,1
3214937,0
3214944,0
3214962,0
3214987,1
3215014,1
3215025,0
3215075,0
3215169,0
3215173,1
3215244,1
3215271,1
3215298,1
3215381,0
3215412,0
3215464,0
3215474,1
3215527,0
3215578,0
3215598,1
3215632,1
3215697,0
3215726,0
3215731,0
3215781,0
3215818,1
3215829,1
3215836,0
3215858,1
3215907,0
3215917,0
3215926,0
3215946,1
3215979,0
3216004,1
3216059,0
3216086,0
3216134,1
3216166,0
3216178,0
3216293,0
3216302,0
3216392,0
3216495,0
3216512,0
3216539,1
3216632,0
3216655,0
3216686,1
3216704,0
3216723,0
3216799,1
3216827,1
3216878,1
3217029,1
3217036,1
3217057,1
3217095,0
3217203,1
3217246,0
3217284,1
3217304,0
3217448,1
3217474,1
3217486,0
3217491,0
3217548,0
3217628,1
3217644,0
3217723,1
3217764,1
3217878,0
3218017,1
3218023,1
3218065,1
3218197,1
3218201,0
3218291,0
3218382,0
3218533,0
3218546,0
3218576,1
3218621,0
3218632,0
3218712,1
3218832,0
3218863,0
3218931,0
3218984,0
3219014,0
3219078,0
3219175,0
3219205,1
3219241,0
3219267,0
3219295,0
3219318,0
3219438,1
3219443,0
3219472,0
3219612,0
3219665,0
3219677,0
3219768,0
3219802,0
3219883,0
3219897,0
3219928,1
3219933,0
3219965,0
3219972,1
3219998,1
3220036,1
3220124,1
3220135,0
3220197,1
3220376,1
3220381,0
3220453,1
3220493,0
3220506,0
3220529,0
3220549,0
3220559,1
3220588,1
3220602,0
3220626,0
3220685,1
3220718,1
3220731,0
3220799,0
3220824,0
3220866,1
3220874,0
3220932,0
3220948,0
3220983,1
3221032,1
3221053,0
3221106,1
3221188,0
3221207,1
3221258,0
3221302,0
3221347,0
3221379,0
3221433,0
3221442,1
3221504,0
3221537,0
3221562,1
3221612,0
3221734,1
3221876,0
3221888,1
3222071,0
3222087,0
3222106,1
3222146,1
3222182,1
3222214,0
3222319,1
3222338,0
3222342,1
3222364,0
3222391,1
3222506,0
3222541,1
3222603,0
3222669,1
3222747,0
3222762,0
3222817,0
3222837,0
3222887,1
3222914,1
3222932,0
3222941,0
3222951,1
3223161,1
3223219,1
3223233,0
3223517,0
3223551,0
3223592,0
3223601,0
3223618,0
3223643,0
3223681,1
3223719,0
3223734,0
3223744,1
3223763,1
3223771,0
3223813,0
3223879,1
3223881,0
3223896,0
3223904,0
3223918,1
3223931,0
3223951,0
3224002,0
3224023,0
3224039,1
3224077,0
3224251,0
3224326,0
3224383,0
3224399,0
3224454,1
3224482,1
3224494,0
3224636,1
3224687,1
3224703,1
3224739,1
3224824,0
3224925,0
3224938,1
3224958,0
3225155,0
3225213,1
3225273,1
3225311,1
3225341,1
3225439,1
3225483,0
3225492,1
3225513,1
3225598,0
3225622,0
3225752,0
3225867,1
3225996,1
3226024,1
3226136,1
3226158,0
3226166,0
3226193,0
3226215,1
3226259,0
3226264,0
3226289,0
3226297,1
3226307,1
3226315,1
3226484,1
3226577,1
3226623,1
3226654,1
3226839,0
3226894,1
3226993,1
3227082,0
3227198,1
3227236,0
3227247,0
3227273,1
3227294,0
3227394,1
3227503,1
3227636,1
3227668,0
3227696,0
3227707,0
3227739,1
3227792,0
3227846,0
3228006,0
3228038,0
3228079,1
3228119,1
3228228,1
3228275,1
3228288,1
3228375,0
3228389,0
3228407,1
3228419,1
3228483,0
3228499,0
3228603,0
3228633,0
3228643,0
3228689,0
3228694,1
3228703,0
3228723,1
3228737,1
3228751,1
3228774,0
3228819,0
3228876,1
3228908,0
3228921,1
3228958,0
3229025,1
3229036,0
3229045,0
3229105,1
3229159,0
3229285,1
3229351,1
3229381,1
3229396,0
3229403,1
3229435,1
3229447,0
3229463,0
3229495,1
3229589,0
3229635,1
3229666,0
3229728,0
3229761,0
3229808,0
3229816,0
3229845,1
3229957,0
3229991,0
3230048,0
3230071,1
3230159,0
3230215,1
3230231,0
3230266,1
3230325,1
3230517,0
3230544,1
3230568,1
3230676,1
3230688,0
3230704,0
3230716,0
3231018,1
3231023,0
3231109,0
3231137,0
3231196,0
3231263,1
3231353,0
3231371,1
3231455,1
3231491,1
3231516,1
3231545,1
3231574,0
3231715,0
3231847,1
3231902,1
3231922,0
3231948,1
3231984,1
3231996,0
3232006,0
3232015,0
3232043,1
3232116,0
3232184,1
3232351,0
3232373,1
3232503,0
3232541,1
3232583,0
3232659,1
3232663,0
3232743,1
3232757,1
3232761,0
3232835,1
3232918,1
3232929,0
3233094,0
3233125,0
3233136,1
3233275,1
3233442,0
3233468,0
3233675,0
3233692,1
3233739,0
3233746,0
3233751,0
3233825,1
3233836,0
3233862,0
3233908,0
3233912,1
3233932,1
3233969,0
3234107,0
3234151,1
3234161,0
3234172,0
3234228,1
3234367,0
3234481,0
3234539,1
3234668,1
3234686,0
3234698,1
3234712,0
3234793,0
3234856,1
3234933,0
3234949,0
3234991,1
3235034,0
3235054,1
3235101,0
3235156,0
3235217,0
3235226,1
